PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0049-8435,0b2d5rzdf2e6tbihq@gmail.com,1,KSPO송파(출장A),성인,출장,61,관리자,참가증,20210925,"M",015-0049-8435,0b1od1ae6ehx39@comcast.com,2021,2급 장애인스포츠지도사,일반과정,C000058002,90,77,합격,N,"사이클"
015-0050-0045,0b33yemvkr27i6s1w6e2@charter.gov,1,KSPO송파(출장A),노인,출장,72,관리자,참가증,20210925,"M",015-0050-0045,0b2d5rzdf2e6tbihq@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000058095,85,83,합격,N,"스노우보드"
015-0050-1181,0b3vaa3d6@charter.net,1,KSPO송파(출장A),성인,출장,64,관리자,참가증,20210925,"M",015-0050-1181,0b33yemvkr27i6s1w6e2@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000063511,95,97,합격,N,"탁구"
015-0050-2436,0b4@outlook.org,1,KSPO송파(출장A),성인,출장,60,관리자,참가증,20210925,"M",015-0050-2436,0b3vaa3d6@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000063520,98,96,합격,N,"테니스"
015-0050-3595,0b5qm@comcast.gov,1,KSPO송파(출장A),노인,출장,66,관리자,참가증,20210925,"M",015-0050-3595,0b4@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000064039,84,83,합격,N,"역도"
015-0050-4585,0b6oz0gi86@hotmail.com,1,순천,성인,일반,24,인바디,참가증,20210917,"M",015-0050-4585,0b5qm@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000064463,83,73,합격,N,"배드민턴"
015-0050-5226,0b7gt4wf3yp@gmail.org,1,순천,성인,일반,23,인바디,참가증,20210917,"F",015-0050-5226,0b6oz0gi86@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000065099,82,74,합격,N,"태권도"
015-0050-6584,0b8gg1a9p2nqeae2gebj@comcast.net,1,전주,성인,일반,20,인바디,3등급,20210917,"F",015-0050-6584,0b7gt4wf3yp@gmail.org,2021,2급 장애인스포츠지도사,일반과정,C000066478,76,80,합격,N,"배드민턴"
015-0050-7411,0b902sc35si2@yahoo.org,1,순천,성인,일반,37,인바디,1등급,20210917,"M",015-0050-7411,0b8gg1a9p2nqeae2gebj@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000067801,92,85,합격,N,"양궁"
015-0050-8116,0ba0rwqn1udzkkx18@outlook.gov,2,스포원(금정),성인,일반,49,관리자,2등급,20210917,"M",015-0050-8116,0b902sc35si2@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000068557,92,100,합격,N,"수영"
015-0050-8966,0bagzb39@charter.com,3,동구(광주),성인,일반,20,관리자,3등급,20210917,"M",015-0050-8966,0ba0rwqn1udzkkx18@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000069251,0,0,불합격,N,"배드민턴"
015-0051-0120,0bb3cguci6mghovexc@charter.net,1,KSPO광주,성인,일반,39,관리자,3등급,20210917,"M",015-0051-0120,0bagzb39@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000075989,86,85,합격,N,"역도"
015-0051-0837,0bbufz9pofqkwkw7a@hotmail.com,1,남구(부산),청소년,일반,18,관리자,3등급,20210917,"F",015-0051-0837,0bb3cguci6mghovexc@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000076310,87,57,불합격,N,"배드민턴"
015-0051-1591,0b@comcast.net,1,사상,성인,일반,44,관리자,3등급,20210917,"M",015-0051-1591,0bbufz9pofqkwkw7a@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000076352,57,77,불합격,N,"탁구"
015-0051-2481,0bdcczpb6n@outlook.com,1,영동,성인,출장,21,관리자,1등급,20210917,"F",015-0051-2481,0b@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000082991,72,78,합격,N,"태권도"
015-0051-3345,0be@charter.com,1,사상,성인,일반,45,관리자,2등급,20210917,"M",015-0051-3345,0bdcczpb6n@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000085433,61,90,불합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0051-4384,0bf1cwcut4o7s5@outlook.com,1,영동,성인,출장,20,관리자,1등급,20210917,"F",015-0051-4384,0be@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000085450,82,83,합격,N,"배드민턴"
015-0051-5380,0bfom@gmail.gov,3,사상,청소년,일반,17,관리자,참가증,20210917,"M",015-0051-5380,0bf1cwcut4o7s5@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000085791,54,47,불합격,N,"역도"
015-0051-6414,0bgjwb2s@outlook.com,2,순천,청소년,일반,17,인바디,참가증,20210917,"F",015-0051-6414,0bfom@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000089332,0,37,불합격,N,"론볼"
015-0051-7891,0bhik@frontier.gov,1,서구(대전),성인,일반,53,관리자,2등급,20210917,"M",015-0051-7891,0bgjwb2s@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000089481,0,0,불합격,N,"육상"
015-0051-9271,0bi3w27kd4mp8d@outlook.gov,1,광산,성인,일반,21,관리자,참가증,20210917,"F",015-0051-9271,0bhik@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000096785,58,60,불합격,N,"역도"
015-0051-9873,0bixojyw7j@comcast.com,1,구미,성인,일반,38,관리자,참가증,20210917,"M",015-0051-9873,0bi3w27kd4mp8d@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000098727,0,0,불합격,N,"수영"
015-0052-0540,0bjvpy99mfcqy2ai234x@charter.net,1,화성,성인,일반,43,관리자,참가증,20210917,"F",015-0052-0540,0bixojyw7j@comcast.com,2021,2급 장애인스포츠지도사,일반과정,C000098909,86,75,합격,N,"육상"
015-0052-1743,0bkk9penrw@frontier.gov,1,마포,성인,일반,22,관리자,3등급,20210917,"F",015-0052-1743,0bjvpy99mfcqy2ai234x@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000100085,91,85,합격,N,"보치아"
015-0052-2777,0bldc8@verizon.org,3,남구(부산),성인,일반,29,관리자,2등급,20210917,"M",015-0052-2777,0bkk9penrw@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000100554,84,77,합격,N,"축구"
015-0052-3814,0bm1p@outlook.net,1,사상,성인,일반,29,관리자,참가증,20210917,"M",015-0052-3814,0bldc8@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000100888,79,89,합격,N,"조정"
015-0052-5140,0bmr5l1dw44dg3ghdc@verizon.net,1,증평,성인,일반,25,관리자,참가증,20210917,"M",015-0052-5140,0bm1p@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000101503,78,76,합격,N,"태권도"
015-0052-6247,0bnh9dc3ijt6h@outlook.net,1,청주,성인,일반,21,관리자,2등급,20210917,"F",015-0052-6247,0bmr5l1dw44dg3ghdc@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000101687,69,77,불합격,N,"역도"
015-0052-7205,0bo98cja9siza8e@gmail.net,1,춘천,성인,일반,40,관리자,참가증,20210917,"M",015-0052-7205,0bnh9dc3ijt6h@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000101956,93,97,합격,N,"탁구"
015-0052-8145,0bovtei@yahoo.com,2,KSPO광주(출장),청소년,출장,16,관리자,참가증,20210917,"M",015-0052-8145,0bo98cja9siza8e@gmail.net,2021,2급 장애인스포츠지도사,일반과정,C000104941,69,76,불합격,N,"태권도"
015-0052-9070,0bplyt0h292vejx8@comcast.org,2,오산,노인,일반,70,관리자,3등급,20210917,"F",015-0052-9070,0bovtei@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,C000110096,87,72,합격,N,"수영"
015-0052-9812,0bqi@comcast.net,2,군산,성인,일반,21,관리자,1등급,20210917,"F",015-0052-9812,0bplyt0h292vejx8@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000112607,74,73,합격,N,"태권도"
015-0053-0751,0bra835sc8ktgx0p@gmail.com,1,KSPO광주(출장),청소년,출장,18,관리자,3등급,20210917,"M",015-0053-0751,0bqi@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000112824,84,87,합격,N,"수영"
015-0053-2036,0bs0x9tm9wd608vpbgt7@hotmail.com,1,수원,성인,일반,21,관리자,참가증,20210917,"M",015-0053-2036,0bra835sc8ktgx0p@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000112890,90,81,합격,N,"배드민턴"
015-0053-3352,0bt4b8yh5om2orvebu@hotmail.net,1,KSPO광주(출장),청소년,출장,16,관리자,2등급,20210917,"M",015-0053-3352,0bs0x9tm9wd608vpbgt7@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000115319,88,84,합격,N,"배구"
015-0053-4598,0btwz3@outlook.org,2,무안,성인,출장,20,관리자,참가증,20210917,"M",015-0053-4598,0bt4b8yh5om2orvebu@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000115382,0,84,불합격,N,"수영"
015-0053-5754,0bullvnji4cmi91@charter.com,2,무안,성인,출장,20,관리자,참가증,20210917,"M",015-0053-5754,0btwz3@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000115791,0,56,불합격,N,"수영"
015-0053-6596,0bvonr1yy@verizon.gov,3,의정부,성인,일반,32,관리자,2등급,20210917,"M",015-0053-6596,0bullvnji4cmi91@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000116218,0,87,불합격,N,"수영"
015-0053-7683,0bwri@comcast.org,2,원주,성인,일반,20,관리자,3등급,20210903,"M",015-0053-7683,0bvonr1yy@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000116984,73,65,불합격,N,"농구"
015-0053-8079,0bxhs3we@comcast.com,1,영암,성인,일반,29,관리자,3등급,20210903,"M",015-0053-8079,0bwri@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000118554,83,71,합격,N,"육상"
015-0053-9351,0by924@outlook.net,1,KSPO광주,성인,일반,27,관리자,참가증,20210903,"M",015-0053-9351,0bxhs3we@comcast.com,2021,2급 장애인스포츠지도사,일반과정,C000119861,0,63,불합격,N,"수영"
015-0054-0122,0byycf6wjkl@verizon.net,2,순천,성인,일반,35,인바디,참가증,20210903,"F",015-0054-0122,0by924@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000122575,73,77,합격,N,"역도"
015-0054-0679,0bzm7ljmrsc6wye3tmdk@verizon.gov,1,사상,성인,일반,27,관리자,2등급,20210903,"M",015-0054-0679,0byycf6wjkl@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000124733,90,87,합격,N,"배구"
015-0054-1716,0c0f0@verizon.org,7,부천,성인,일반,20,관리자,3등급,20210903,"F",015-0054-1716,0bzm7ljmrsc6wye3tmdk@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000124791,73,75,합격,N,"배구"
015-0054-2906,0c168hoevfo1dn@yahoo.gov,10,군산,청소년,일반,18,관리자,참가증,20210903,"M",015-0054-2906,0c0f0@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000125815,70,87,합격,N,"컬링"
015-0054-4085,0c1ui35qtf5@verizon.org,1,정읍,청소년,일반,18,관리자,2등급,20210903,"M",015-0054-4085,0c168hoevfo1dn@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000125827,69,88,불합격,N,"농구"
015-0054-5189,0c2eqc2@gmail.net,2,순천,성인,일반,34,인바디,참가증,20210903,"F",015-0054-5189,0c1ui35qtf5@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000126769,81,52,불합격,N,"역도"
015-0054-6280,0c35d6a5u07b59d4mgh@outlook.gov,2,세종,성인,일반,26,관리자,2등급,20210903,"M",015-0054-6280,0c2eqc2@gmail.net,2021,2급 장애인스포츠지도사,일반과정,C000127125,67,83,불합격,N,"축구"
015-0054-7377,0c3scdk1o@outlook.gov,1,동작,성인,일반,26,관리자,참가증,20210903,"M",015-0054-7377,0c35d6a5u07b59d4mgh@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000127432,68,61,불합격,N,"축구"
015-0054-9233,0c5h7bkokue5qa887blg@charter.com,1,동구(광주),노인,출장,65,관리자,3등급,20210903,"F",015-0054-9233,0c3scdk1o@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000127545,93,97,합격,Y,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0054-9841,0c6af6tgju@frontier.com,2,순천,성인,일반,42,인바디,참가증,20210903,"F",015-0054-9841,0c5h7bkokue5qa887blg@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000130066,57,49,불합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0055-1052,0c72yw2jmggdogzvy8x4@frontier.net,1,순천,성인,일반,60,인바디,참가증,20210928,"F",015-0055-1052,0c6af6tgju@frontier.com,2021,2급 장애인스포츠지도사,일반과정,C000130383,75,75,합격,N,"농구"
015-0055-1908,0c83d8t3rkj70n0mi@yahoo.net,2,동작,성인,일반,26,관리자,3등급,20210928,"M",015-0055-1908,0c72yw2jmggdogzvy8x4@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000130770,87,92,합격,N,"수영"
015-0055-3195,0c8w@charter.gov,1,포항,노인,일반,69,인바디,2등급,20210928,"M",015-0055-3195,0c83d8t3rkj70n0mi@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,C000131042,39,83,불합격,N,"축구"
015-0055-4475,0c9ncd6aq9vm5o8@comcast.com,1,충주,청소년,출장,13,관리자,참가증,20210909,"M",015-0055-4475,0c8w@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000133534,8,67,불합격,N,"카누"
015-0055-4893,0caj41u69ae64p@gmail.net,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0055-4893,0c9ncd6aq9vm5o8@comcast.com,2021,2급 장애인스포츠지도사,일반과정,C000135740,93,74,합격,N,"역도"
015-0055-5606,0cbc83962jtohe1rvv@hotmail.com,1,충주,청소년,출장,13,관리자,참가증,20210908,"M",015-0055-5606,0caj41u69ae64p@gmail.net,2021,2급 장애인스포츠지도사,일반과정,C000136306,95,97,합격,N,"농구"
015-0055-6543,0ccc53fkt3m@verizon.org,2,시흥,성인,일반,21,관리자,2등급,20210928,"F",015-0055-6543,0cbc83962jtohe1rvv@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000136686,63,65,불합격,N,"테니스"
015-0055-7217,0ccyze1qj@hotmail.org,2,안산,성인,일반,31,관리자,3등급,20210928,"M",015-0055-7217,0ccc53fkt3m@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000137359,84,85,합격,N,"배드민턴"
015-0055-8475,0ce449x978nh7i@frontier.gov,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0055-8475,0ccyze1qj@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,C000137999,84,47,불합격,N,"럭비"
015-0055-9406,0cetd1ur4d8a8r3h6tt2@comcast.gov,1,증평,성인,일반,19,관리자,3등급,20210928,"F",015-0055-9406,0ce449x978nh7i@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000142532,91,78,합격,N,"사이클"
015-0056-0577,0cflp44smkrxpcp@verizon.org,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0056-0577,0cetd1ur4d8a8r3h6tt2@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000144696,67,55,불합격,N,"테니스"
015-0056-1220,0cgce8zapf@frontier.gov,1,충주,청소년,출장,15,관리자,참가증,20210909,"M",015-0056-1220,0cflp44smkrxpcp@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000145989,74,74,합격,N,"태권도"
015-0056-2552,0ch2fc8jecbcy6m1vo8w@charter.net,1,충주,청소년,출장,15,관리자,3등급,20210909,"M",015-0056-2552,0cgce8zapf@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000146028,85,77,합격,N,"배드민턴"
015-0056-3523,0cho@outlook.org,1,충주,청소년,출장,15,관리자,참가증,20210909,"M",015-0056-3523,0ch2fc8jecbcy6m1vo8w@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000146324,69,67,불합격,N,"배구"
015-0056-4080,0ciewo734mfvmgsxs@frontier.net,1,충주,성인,일반,23,관리자,3등급,20210928,"F",015-0056-4080,0cho@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000147008,76,59,불합격,N,"테니스"
015-0056-4930,0cj6@outlook.com,1,충주,청소년,출장,15,관리자,참가증,20210909,"M",015-0056-4930,0ciewo734mfvmgsxs@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000147956,83,75,합격,N,"육상"
015-0056-5794,0ck0ksvsnqt@comcast.org,8,남구(울산),노인,출장,80,관리자,2등급,20210928,"F",015-0056-5794,0cj6@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000149171,87,69,불합격,N,"수영"
015-0056-6731,0ckkqumf8d54@yahoo.gov,2,창원마산회원,성인,출장,60,관리자,참가증,20210929,"F",015-0056-6731,0ck0ksvsnqt@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000149521,0,0,불합격,N,"육상"
015-0056-7497,0cld9bkaom2tk1hv@frontier.net,1,마포,성인,일반,25,관리자,참가증,20210929,"F",015-0056-7497,0ckkqumf8d54@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000149561,91,85,합격,N,"탁구"
015-0056-8257,0cm0217ub8tszszxgs6@verizon.net,2,창원마산회원,노인,출장,66,관리자,3등급,20210929,"F",015-0056-8257,0cld9bkaom2tk1hv@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000149893,86,74,합격,N,"태권도"
015-0056-9132,0cn5rdikjlsq@gmail.com,1,오산,성인,일반,21,관리자,참가증,20210929,"M",015-0056-9132,0cm0217ub8tszszxgs6@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000150716,66,85,불합격,N,"카누"
015-0056-9747,0cnzps@charter.gov,1,양평,성인,일반,60,관리자,참가증,20210929,"F",015-0056-9747,0cn5rdikjlsq@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000150724,71,74,합격,N,"사격"
015-0057-1129,0c@outlook.net,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0057-1129,0cnzps@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000151188,87,77,합격,N,"수영"
015-0065-7618,0enrjnbhaq1k9u@outlook.com,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0065-7618,0c@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000151956,73,80,합격,N,"승마"
